bigImageName,bigWidth,bigHeight,sliceName,x,y,countRegions,circles
7078.JPG,5472,3078,7078_0.png,3276,2878,3,"[{'x': 3404, 'y': 3006, 'radius': 80}, {'x': 3404, 'y': 3006, 'radius': 80}, {'x': 3284, 'y': 2989, 'radius': 82}]"
7078.JPG,5472,3078,7078_1.png,3156,2861,3,"[{'x': 3284, 'y': 2989, 'radius': 82}, {'x': 3404, 'y': 3006, 'radius': 80}, {'x': 3284, 'y': 2989, 'radius': 82}]"
7200.JPG,5472,3078,7200_0.png,2703,142,2,"[{'x': 2831, 'y': 270, 'radius': 128}, {'x': 2831, 'y': 270, 'radius': 128}]"
7200.JPG,5472,3078,7200_1.png,1848,1902,2,"[{'x': 1976, 'y': 2030, 'radius': 119}, {'x': 1976, 'y': 2030, 'radius': 119}]"
7200.JPG,5472,3078,7200_2.png,1819,2201,2,"[{'x': 1947, 'y': 2329, 'radius': 126}, {'x': 1947, 'y': 2329, 'radius': 126}]"
7263.JPG,5472,3648,7263_0.png,1117,1354,1,"[{'x': 1245, 'y': 1482, 'radius': 128}]"
7577.JPG,5472,3078,7577_0.png,1603,1026,2,"[{'x': 1731, 'y': 1154, 'radius': 111}, {'x': 1731, 'y': 1154, 'radius': 111}]"
7577.JPG,5472,3078,7577_1.png,1741,1272,2,"[{'x': 1869, 'y': 1400, 'radius': 120}, {'x': 1869, 'y': 1400, 'radius': 120}]"
7713.JPG,5472,3078,7713_0.png,2322,1964,2,"[{'x': 2450, 'y': 2092, 'radius': 84}, {'x': 2450, 'y': 2092, 'radius': 84}]"
7713.JPG,5472,3078,7713_1.png,3484,2222,2,"[{'x': 3612, 'y': 2350, 'radius': 98}, {'x': 3612, 'y': 2350, 'radius': 98}]"
7713.JPG,5472,3078,7713_2.png,4294,1753,2,"[{'x': 4422, 'y': 1881, 'radius': 88}, {'x': 4422, 'y': 1881, 'radius': 88}]"
7722.JPG,5472,3078,7722_0.png,2068,0,2,"[{'x': 2196, 'y': 108, 'radius': 91}, {'x': 2196, 'y': 108, 'radius': 91}]"
7722.JPG,5472,3078,7722_1.png,1911,0,2,"[{'x': 2039, 'y': 95, 'radius': 101}, {'x': 2039, 'y': 95, 'radius': 101}]"
7872.JPG,5472,3078,7872_0.png,2772,2008,1,"[{'x': 2900, 'y': 2136, 'radius': 47}]"
8020.jpg,5472,3648,8020_0.png,3997,2001,1,"[{'x': 4125, 'y': 2129, 'radius': 80}]"
8048.JPG,5472,3078,8048_0.png,3092,1152,1,"[{'x': 3220, 'y': 1280, 'radius': 128}]"
8103.JPG,5472,3078,8103_0.png,2089,1948,2,"[{'x': 2217, 'y': 2076, 'radius': 92}, {'x': 2217, 'y': 2076, 'radius': 92}]"
8103.JPG,5472,3078,8103_1.png,1848,2280,2,"[{'x': 1976, 'y': 2408, 'radius': 110}, {'x': 1976, 'y': 2408, 'radius': 110}]"
8147.JPG,5472,3078,8147_0.png,2143,1632,3,"[{'x': 2271, 'y': 1760, 'radius': 74}, {'x': 2271, 'y': 1760, 'radius': 74}, {'x': 2238, 'y': 1860, 'radius': 116}]"
8147.JPG,5472,3078,8147_1.png,2110,1732,3,"[{'x': 2238, 'y': 1860, 'radius': 116}, {'x': 2271, 'y': 1760, 'radius': 74}, {'x': 2238, 'y': 1860, 'radius': 116}]"
8155.JPG,5472,3078,8155_0.png,2587,291,1,"[{'x': 2715, 'y': 419, 'radius': 128}]"
8218.JPG,5472,3078,8218_0.png,2930,1779,2,"[{'x': 3058, 'y': 1907, 'radius': 92}, {'x': 3058, 'y': 1907, 'radius': 92}]"
8218.JPG,5472,3078,8218_1.png,2699,1046,2,"[{'x': 2827, 'y': 1174, 'radius': 83}, {'x': 2827, 'y': 1174, 'radius': 83}]"
8218.JPG,5472,3078,8218_2.png,0,1871,2,"[{'x': 128, 'y': 1999, 'radius': 58}, {'x': 128, 'y': 1999, 'radius': 58}]"
8218.JPG,5472,3078,8218_3.png,171,1872,2,"[{'x': 299, 'y': 2000, 'radius': 58}, {'x': 299, 'y': 2000, 'radius': 58}]"
8257.JPG,5472,3078,8257_0.png,2409,2139,3,"[{'x': 2537, 'y': 2267, 'radius': 100}, {'x': 2537, 'y': 2267, 'radius': 100}, {'x': 2653, 'y': 2309, 'radius': 91}]"
8257.JPG,5472,3078,8257_1.png,2525,2181,3,"[{'x': 2653, 'y': 2309, 'radius': 91}, {'x': 2537, 'y': 2267, 'radius': 100}, {'x': 2653, 'y': 2309, 'radius': 91}]"
8380.JPG,5472,3078,8380_0.png,2049,1354,2,"[{'x': 2177, 'y': 1482, 'radius': 74}, {'x': 2177, 'y': 1482, 'radius': 74}]"
8380.JPG,5472,3078,8380_1.png,2231,1360,2,"[{'x': 2359, 'y': 1488, 'radius': 71}, {'x': 2359, 'y': 1488, 'radius': 71}]"
8406.jpg,5472,3078,8406_0.png,3065,1470,2,"[{'x': 3193, 'y': 1598, 'radius': 71}, {'x': 3193, 'y': 1598, 'radius': 71}]"
8406.jpg,5472,3078,8406_1.png,2006,0,4,"[{'x': 2102, 'y': 110, 'radius': 60}, {'x': 2172, 'y': 87, 'radius': 54}, {'x': 2102, 'y': 110, 'radius': 60}, {'x': 2172, 'y': 87, 'radius': 54}]"
8406.jpg,5472,3078,8406_2.png,2432,214,2,"[{'x': 2560, 'y': 342, 'radius': 97}, {'x': 2560, 'y': 342, 'radius': 97}]"
8464.JPG,5472,3078,8464_0.png,2442,810,1,"[{'x': 2570, 'y': 938, 'radius': 77}]"
8507.JPG,5472,3078,8507_0.png,2741,1039,3,"[{'x': 2869, 'y': 1167, 'radius': 82}, {'x': 2869, 'y': 1167, 'radius': 82}, {'x': 2973, 'y': 1250, 'radius': 86}]"
8507.JPG,5472,3078,8507_1.png,2845,1122,3,"[{'x': 2973, 'y': 1250, 'radius': 86}, {'x': 2869, 'y': 1167, 'radius': 82}, {'x': 2973, 'y': 1250, 'radius': 86}]"
